path	line	kind	symbol
KmiDi_CANON/body/engine/EmotionToMusicMapper.cpp	49	function	fearFrequency
KmiDi_CANON/body/engine/EmotionToMusicMapper.cpp	51	function	angerFrequency
KmiDi_CANON/body/engine/EmotionToMusicMapper.cpp	53	function	trustFrequency
KmiDi_CANON/body/engine/EmotionToMusicMapper.cpp	57	function	vadToFrequency
KmiDi_CANON/body/engine/EmotionToMusicMapper.cpp	173	function	vadToVoice
KmiDi_CANON/body/engine/EmotionToMusicMapper.cpp	254	function	sum
KmiDi_CANON/body/engine/EmotionToMusicMapper.cpp	256	function	term
KmiDi_CANON/body/engine/EmotionThesaurusLoader.cpp	177	function	loadFromJsonFile
KmiDi_CANON/body/engine/HybridCoupling.h	20	class	HybridCoupling
KmiDi_CANON/body/engine/HybridCoupling.h	28	function	createHybridState
KmiDi_CANON/body/engine/HybridCoupling.h	37	function	calculateCrossInfluence
KmiDi_CANON/body/engine/HybridCoupling.h	45	function	calculateCoherence
KmiDi_CANON/body/engine/HybridCoupling.h	53	function	setParameters
KmiDi_CANON/body/engine/HybridCoupling.h	60	function	getAlpha
KmiDi_CANON/body/engine/HybridCoupling.h	61	function	getBeta
KmiDi_CANON/body/engine/HybridCoupling.h	62	function	getKappa
KmiDi_CANON/body/engine/HybridCoupling.h	67	function	normalizeWeights
KmiDi_CANON/body/engine/UnifiedFieldEnergy.cpp	36	function	neighbors
KmiDi_CANON/body/engine/EmotionThesaurus.cpp	37	function	lock
KmiDi_CANON/body/engine/EmotionThesaurus.cpp	45	function	lock
KmiDi_CANON/body/engine/EmotionThesaurus.cpp	162	function	lock
KmiDi_CANON/body/engine/EmotionThesaurus.cpp	171	function	lock
KmiDi_CANON/body/engine/EmotionThesaurus.cpp	186	function	lock
KmiDi_CANON/body/engine/EmotionThesaurus.cpp	211	function	lock
KmiDi_CANON/body/engine/EmotionThesaurus.cpp	249	function	lock
KmiDi_CANON/body/engine/EmotionThesaurus.cpp	278	function	lock
KmiDi_CANON/body/engine/HybridCoupling.cpp	58	function	eState
KmiDi_CANON/body/engine/HybridCoupling.cpp	67	function	sum
KmiDi_CANON/body/engine/HybridCoupling.cpp	89	function	innerProduct
KmiDi_CANON/body/engine/HybridCoupling.cpp	111	function	overlap
KmiDi_CANON/body/engine/RuleBreakEngine.h	31	class	RuleBreakEngine
KmiDi_CANON/body/engine/RuleBreakEngine.h	44	function	generateRuleBreaks
KmiDi_CANON/body/engine/RuleBreakEngine.h	54	function	generateJourneyRuleBreaks
KmiDi_CANON/body/engine/RuleBreakEngine.h	64	function	calculateSeverity
KmiDi_CANON/body/engine/RuleBreakEngine.h	70	function	addHarmonyRuleBreaks
KmiDi_CANON/body/engine/RuleBreakEngine.h	76	function	addRhythmRuleBreaks
KmiDi_CANON/body/engine/RuleBreakEngine.h	82	function	addDynamicsRuleBreaks
KmiDi_CANON/body/engine/RuleBreakEngine.h	89	function	addVoiceLeadingRuleBreaks
KmiDi_CANON/body/engine/RuleBreakEngine.h	96	function	addTextureRuleBreaks
KmiDi_CANON/body/engine/RuleBreakEngine.h	103	function	addStructureRuleBreaks
KmiDi_CANON/body/engine/RuleBreakEngine.h	110	function	addRangeRuleBreaks
KmiDi_CANON/body/engine/RuleBreakEngine.h	116	function	addCategorySpecificRuleBreaks
KmiDi_CANON/body/dsp/filters.cpp	15	class	OnePoleLP
KmiDi_CANON/body/dsp/filters.cpp	17	function	OnePoleLP
KmiDi_CANON/body/dsp/filters.cpp	21	function	setCutoff
KmiDi_CANON/body/dsp/filters.cpp	26	function	process
KmiDi_CANON/body/dsp/filters.cpp	31	function	reset
KmiDi_CANON/body/dsp/filters.cpp	40	class	Biquad
KmiDi_CANON/body/dsp/filters.cpp	46	function	setCoefficients
KmiDi_CANON/body/dsp/filters.cpp	51	function	setLowPass
KmiDi_CANON/body/dsp/filters.cpp	66	function	process
KmiDi_CANON/body/dsp/filters.cpp	74	function	reset
KmiDi_CANON/body/dsp/simd_ops.cpp	18	function	multiplyAdd
KmiDi_CANON/body/dsp/simd_ops.cpp	45	function	scale
KmiDi_CANON/body/dsp/simd_ops.cpp	67	function	add
KmiDi_CANON/body/dsp/audio_buffer.cpp	13	class	AudioBuffer
KmiDi_CANON/body/dsp/audio_buffer.cpp	31	function	clear
KmiDi_CANON/body/dsp/audio_buffer.cpp	35	function	getNumChannels
KmiDi_CANON/body/dsp/audio_buffer.cpp	36	function	getNumSamples
KmiDi_CANON/body/prrot/InputValidation.h	20	class	ValidationIssue
KmiDi_CANON/body/prrot/InputValidation.h	32	class	InputValidation
KmiDi_CANON/body/prrot/InputValidation.h	36	function	addError
KmiDi_CANON/body/prrot/InputValidation.h	40	function	addWarning
KmiDi_CANON/body/prrot/InputValidation.h	44	function	isValid
KmiDi_CANON/body/prrot/InputValidation.h	53	function	hasErrors
KmiDi_CANON/body/prrot/InputValidation.h	62	function	hasWarnings
KmiDi_CANON/body/prrot/InputValidation.h	75	function	errorMessage
KmiDi_CANON/body/prrot/InputValidation.h	86	function	warningMessage
KmiDi_CANON/body/prrot/InputValidation.h	97	function	fullReport
KmiDi_CANON/body/prrot/InputValidation.h	115	function	validateAudioInput
KmiDi_CANON/body/prrot/InputValidation.h	124	function	validateSampleCount
KmiDi_CANON/body/prrot/InputValidation.h	129	function	validateSampleRate
KmiDi_CANON/body/prrot/InputValidation.h	134	function	validatePointer
KmiDi_CANON/body/prrot/PhonemeControlData.cpp	86	function	midiNoteToFrequency
KmiDi_CANON/body/prrot/PhonemeControlData.cpp	92	function	frequencyToMidiNote
KmiDi_CANON/body/prrot/PhonemeControlData.cpp	110	function	msToSamples
KmiDi_CANON/body/prrot/PhonemeControlData.cpp	114	function	samplesToMs
KmiDi_CANON/body/prrot/PhonemeSegmenter.h	30	class	RTMemoryPool
KmiDi_CANON/body/prrot/PhonemeSegmenter.h	47	class	PhonemeSegmenter
KmiDi_CANON/body/prrot/PhonemeSegmenter.h	54	function	initialize
KmiDi_CANON/body/prrot/PhonemeSegmenter.h	59	class	SegmentResult
KmiDi_CANON/body/prrot/PhonemeSegmenter.h	67	function	segment
KmiDi_CANON/body/prrot/PhonemeSegmenter.h	74	function	classifyPhoneme
KmiDi_CANON/body/prrot/PhonemeSegmenter.h	81	class	OnsetOffset
KmiDi_CANON/body/prrot/PhonemeSegmenter.h	89	function	detectOnsetOffset
KmiDi_CANON/body/prrot/PhonemeSegmenter.h	101	class	FFTImpl
KmiDi_CANON/body/prrot/PhonemeSegmenter.h	114	function	detectEnergyOnset
KmiDi_CANON/body/prrot/PhonemeSegmenter.h	115	function	detectEnergyOffset
KmiDi_CANON/body/prrot/PhonemeSegmenter.h	118	function	computeSpectralCentroid
KmiDi_CANON/body/prrot/PhonemeSegmenter.h	119	function	computeSpectralRolloff
KmiDi_CANON/body/prrot/PhonemeSegmenter.h	120	function	computeZeroCrossingRate
KmiDi_CANON/body/prrot/PhonemeSegmenter.h	123	function	classifyByFeatures
KmiDi_CANON/body/prrot/PhonemeSegmenter.h	131	function	isVowelLike
KmiDi_CANON/body/prrot/PhonemeSegmenter.h	132	function	isConsonantLike
KmiDi_CANON/body/prrot/PhonemeSegmenter.h	135	function	computeFFT
KmiDi_CANON/body/prrot/PhonemeSegmenter.h	136	function	computeMagnitudeSpectrum
KmiDi_CANON/body/prrot/PhonemeSegmenter.h	139	function	computeAdaptiveEnergyThreshold
KmiDi_CANON/body/prrot/PhonemeSegmenter.h	145	function	calculateSegmentationConfidence
KmiDi_CANON/body/prrot/PhonemeSegmenter.h	153	function	validateSegmentation
KmiDi_CANON/body/prrot/SpectralAnalyzer.h	27	class	SpectralAnalyzer
KmiDi_CANON/body/prrot/SpectralAnalyzer.h	33	function	computeMagnitudeSpectrum
KmiDi_CANON/body/prrot/SpectralAnalyzer.h	41	class	FormantFrequencies
KmiDi_CANON/body/prrot/SpectralAnalyzer.h	50	function	extractFormants
KmiDi_CANON/body/prrot/SpectralAnalyzer.h	57	function	computeSpectralCentroid
KmiDi_CANON/body/prrot/SpectralAnalyzer.h	64	function	computeSpectralRolloff
KmiDi_CANON/body/prrot/SpectralAnalyzer.h	71	function	computeSpectralFlux
KmiDi_CANON/body/prrot/SpectralAnalyzer.h	86	class	FFTImpl
KmiDi_CANON/body/prrot/SpectralAnalyzer.h	90	function	computeFFT
KmiDi_CANON/body/prrot/PhonemeControlData.h	29	class	PhonemeTiming
KmiDi_CANON/body/prrot/PhonemeControlData.h	47	class	PitchTarget
KmiDi_CANON/body/prrot/PhonemeControlData.h	58	class	VibratoParameters
KmiDi_CANON/body/prrot/PhonemeControlData.h	71	class	BreathMarker
KmiDi_CANON/body/prrot/PhonemeControlData.h	81	class	MidiNote
KmiDi_CANON/body/prrot/PhonemeControlData.h	97	class	AutomationPoint
KmiDi_CANON/body/prrot/PhonemeControlData.h	117	class	AutomationEnvelope
KmiDi_CANON/body/prrot/PhonemeControlData.h	128	function	getValueAt
KmiDi_CANON/body/prrot/PhonemeControlData.h	129	function	addPoint
KmiDi_CANON/body/prrot/PhonemeControlData.h	130	function	normalize
KmiDi_CANON/body/prrot/PhonemeControlData.h	137	class	ArticulationEnvelope
KmiDi_CANON/body/prrot/PhonemeControlData.h	179	class	PhonemeControlData
KmiDi_CANON/body/prrot/PhonemeControlData.h	209	function	total_duration_ms
KmiDi_CANON/body/prrot/PhonemeControlData.h	218	function	getVibratoAt
KmiDi_CANON/body/prrot/PhonemeControlData.h	234	function	getAutomationValue
KmiDi_CANON/body/prrot/PhonemeControlData.h	244	function	isValid
KmiDi_CANON/body/prrot/PhonemeControlData.h	254	function	midiNoteToFrequency
KmiDi_CANON/body/prrot/PhonemeControlData.h	257	function	frequencyToMidiNote
KmiDi_CANON/body/prrot/PhonemeControlData.h	260	function	msToSamples
KmiDi_CANON/body/prrot/PhonemeControlData.h	263	function	samplesToMs
KmiDi_CANON/body/prrot/PhonemeSegmenter.cpp	14	class	PhonemeSegmenter
KmiDi_CANON/body/prrot/PhonemeSegmenter.cpp	195	function	classifyByFeatures
KmiDi_CANON/body/prrot/PhonemeSegmenter.cpp	567	function	fft_data
KmiDi_CANON/body/prrot/EnvelopeGenerator.h	25	class	EnvelopeGenerator
KmiDi_CANON/body/prrot/EnvelopeGenerator.h	31	function	generateArticulationEnvelope
KmiDi_CANON/body/prrot/EnvelopeGenerator.h	39	function	generateADSR
KmiDi_CANON/body/prrot/EnvelopeGenerator.h	50	function	generateExponential
KmiDi_CANON/body/prrot/EnvelopeGenerator.h	60	function	generateLinear
KmiDi_CANON/body/prrot/EnvelopeGenerator.h	73	function	interpolateValue
KmiDi_CANON/body/prrot/ProcessingError.h	60	class	ErrorInfo
KmiDi_CANON/body/prrot/ProcessingError.h	70	function	toString
KmiDi_CANON/body/prrot/MidiShaper.h	22	class	MidiShaper
KmiDi_CANON/body/prrot/MidiShaper.h	28	function	shapeMidiNotes
KmiDi_CANON/body/prrot/MidiShaper.h	36	function	computeVelocity
KmiDi_CANON/body/prrot/MidiShaper.h	43	class	NoteProbability
KmiDi_CANON/body/prrot/MidiShaper.h	48	function	computeNoteProbabilities
KmiDi_CANON/body/prrot/MidiShaper.h	55	function	getPhonemeDurationMultiplier
KmiDi_CANON/body/prrot/BreathDetector.h	22	class	BreathDetector
KmiDi_CANON/body/prrot/BreathDetector.h	28	class	BreathMarker
KmiDi_CANON/body/prrot/BreathDetector.h	36	function	detectBreath
KmiDi_CANON/body/prrot/BreathDetector.h	43	function	estimateNoiseFloor
KmiDi_CANON/body/prrot/BreathDetector.h	49	function	estimateBreathWeight
KmiDi_CANON/body/prrot/BreathDetector.h	60	function	computeEnergy
KmiDi_CANON/body/prrot/BreathDetector.h	61	function	computeHighFrequencyEnergy
KmiDi_CANON/body/prrot/ArticulationAnalyzer.h	25	class	ArticulationAnalyzer
KmiDi_CANON/body/prrot/ArticulationAnalyzer.h	37	function	classifyArticulation
KmiDi_CANON/body/prrot/ArticulationAnalyzer.h	40	class	OnsetInfo
KmiDi_CANON/body/prrot/ArticulationAnalyzer.h	47	function	detectOnset
KmiDi_CANON/body/prrot/ArticulationAnalyzer.h	54	class	OffsetInfo
KmiDi_CANON/body/prrot/ArticulationAnalyzer.h	61	function	detectOffset
KmiDi_CANON/body/prrot/ArticulationAnalyzer.h	68	class	ArticulationShape
KmiDi_CANON/body/prrot/ArticulationAnalyzer.h	76	function	analyzeArticulationShape
KmiDi_CANON/body/prrot/ArticulationAnalyzer.h	90	function	computeEnergy
KmiDi_CANON/body/prrot/ArticulationAnalyzer.h	91	function	computeDerivative
KmiDi_CANON/body/prrot/ArticulationAnalyzer.h	92	function	findPeak
KmiDi_CANON/body/prrot/VoiceProfile.h	55	class	PhonemeDurationStats
KmiDi_CANON/body/prrot/VoiceProfile.h	67	class	VowelSustainCharacteristics
KmiDi_CANON/body/prrot/VoiceProfile.h	77	class	ConsonantProfile
KmiDi_CANON/body/prrot/VoiceProfile.h	88	class	TransitionStats
KmiDi_CANON/body/prrot/VoiceProfile.h	99	class	VibratoCharacteristics
KmiDi_CANON/body/prrot/VoiceProfile.h	112	class	PitchStabilityProfile
KmiDi_CANON/body/prrot/VoiceProfile.h	122	class	ArticulationVariance
KmiDi_CANON/body/prrot/VoiceProfile.h	133	class	ProminenceCharacteristics
KmiDi_CANON/body/prrot/VoiceProfile.h	143	class	BreathNoiseCharacteristics
KmiDi_CANON/body/prrot/VoiceProfile.h	156	class	PhonemeBiasTable
KmiDi_CANON/body/prrot/VoiceProfile.h	163	function	getBias
KmiDi_CANON/body/prrot/VoiceProfile.h	170	function	setBias
KmiDi_CANON/body/prrot/VoiceProfile.h	190	class	VoiceProfile
KmiDi_CANON/body/prrot/VoiceProfile.h	235	function	isValid
KmiDi_CANON/body/prrot/VoiceProfile.h	240	function	getPhonemeDuration
KmiDi_CANON/body/prrot/VoiceProfile.h	249	function	getConsonantProfile
KmiDi_CANON/body/prrot/VoiceProfile.h	258	function	getTransition
KmiDi_CANON/body/prrot/VoiceProfile.h	276	function	stringToPhonemeType
KmiDi_CANON/body/prrot/VoiceProfile.h	279	function	isVowel
KmiDi_CANON/body/prrot/VoiceProfile.h	282	function	isConsonant
KmiDi_CANON/body/prrot/AudioValidator.cpp	240	function	linearToDb
KmiDi_CANON/body/prrot/SpectralAnalyzer.cpp	14	class	SpectralAnalyzer
KmiDi_CANON/body/prrot/SpectralAnalyzer.cpp	320	function	fft_data
KmiDi_CANON/body/prrot/PitchTracker.h	20	class	PitchTarget
KmiDi_CANON/body/prrot/PitchTracker.h	37	class	PitchTracker
KmiDi_CANON/body/prrot/PitchTracker.h	45	class	PitchResult
KmiDi_CANON/body/prrot/PitchTracker.h	62	function	trackPitch
KmiDi_CANON/body/prrot/PitchTracker.h	78	function	trackPitchSequence
KmiDi_CANON/body/prrot/PitchTracker.h	94	function	autocorrelationPitch
KmiDi_CANON/body/prrot/PitchTracker.h	104	function	fftPitch
KmiDi_CANON/body/prrot/PitchTracker.h	113	function	frequencyToMidi
KmiDi_CANON/body/prrot/PitchTracker.h	118	function	midiToFrequency
KmiDi_CANON/body/prrot/PitchTracker.h	123	function	frequencyToCents
KmiDi_CANON/body/prrot/PitchTracker.h	128	function	calculateConfidence
KmiDi_CANON/body/prrot/PitchTracker.h	138	function	applyWindow
KmiDi_CANON/body/prrot/PitchTracker.h	147	function	normalizeAutocorrelation
KmiDi_CANON/body/prrot/PitchTracker.h	155	function	validatePitchResult
KmiDi_CANON/body/prrot/VoiceProfile.cpp	67	function	stringToPhonemeType
KmiDi_CANON/body/prrot/VoiceProfile.cpp	122	function	isVowel
KmiDi_CANON/body/prrot/VoiceProfile.cpp	126	function	isConsonant
KmiDi_CANON/body/prrot/PRROTEngine.h	41	class	PRROTEngine
KmiDi_CANON/body/prrot/PRROTEngine.h	47	function	initialize
KmiDi_CANON/body/prrot/PRROTEngine.h	50	function	loadVoiceProfile
KmiDi_CANON/body/prrot/PRROTEngine.h	57	function	processAudioSegment
KmiDi_CANON/body/prrot/PRROTEngine.h	66	function	generateControlData
KmiDi_CANON/body/prrot/PRROTEngine.h	74	function	analyzePhonemes
KmiDi_CANON/body/prrot/PRROTEngine.h	82	function	detectBreathMarkers
KmiDi_CANON/body/prrot/PRROTEngine.h	105	function	generateArticulationEnvelopes
KmiDi_CANON/body/prrot/PRROTEngine.h	110	function	generateAutomationEnvelopes
KmiDi_CANON/body/prrot/PRROTEngine.h	118	function	estimatePitchFromPhoneme
KmiDi_CANON/body/prrot/InputValidation.cpp	15	function	validatePointer
KmiDi_CANON/body/prrot/InputValidation.cpp	28	function	validateSampleCount
KmiDi_CANON/body/prrot/InputValidation.cpp	58	function	validateSampleRate
KmiDi_CANON/body/prrot/InputValidation.cpp	88	function	validateAudioInput
KmiDi_CANON/body/prrot/PitchTracker.cpp	261	function	autocorrelationPitch
KmiDi_CANON/body/prrot/VarianceModeler.h	21	class	VarianceModeler
KmiDi_CANON/body/prrot/VarianceModeler.h	27	function	modelVariance
KmiDi_CANON/body/prrot/VarianceModeler.h	33	class	ProminenceCurve
KmiDi_CANON/body/prrot/VarianceModeler.h	38	function	generateProminenceCurve
KmiDi_CANON/body/prrot/VarianceModeler.h	45	function	computeConsistencyScore
KmiDi_CANON/body/prrot/VarianceModeler.h	52	function	getPhonemeVariance
KmiDi_CANON/body/prrot/AudioValidator.h	27	class	AudioValidator
KmiDi_CANON/body/prrot/AudioValidator.h	35	class	ValidationResult
KmiDi_CANON/body/prrot/AudioValidator.h	52	function	quality_score
KmiDi_CANON/body/prrot/AudioValidator.h	102	function	validate
KmiDi_CANON/body/prrot/AudioValidator.h	112	function	detectSilence
KmiDi_CANON/body/prrot/AudioValidator.h	121	function	detectClipping
KmiDi_CANON/body/prrot/AudioValidator.h	130	function	estimateNoiseFloor
KmiDi_CANON/body/prrot/AudioValidator.h	138	function	computeSignalLevel
KmiDi_CANON/body/prrot/AudioValidator.h	146	function	computeSNR
KmiDi_CANON/body/prrot/AudioValidator.h	155	function	linearToDb
KmiDi_CANON/body/prrot/AudioValidator.h	160	function	dbToLinear
KmiDi_CANON/body/prrot/AudioValidator.h	165	function	calculateDCOffset
KmiDi_CANON/body/plugin/vst3/PluginProcessor.cpp	71	function	DAiWPluginEditor
KmiDi_CANON/body/plugin/vst3/PluginProcessor.cpp	86	function	DAiWPluginProcessor
KmiDi_CANON/body/core/intent_ir/IntentFrame.h	22	class	IntentMeta
KmiDi_CANON/body/core/intent_ir/IntentFrame.h	23	class	EmotionState
KmiDi_CANON/body/core/intent_ir/IntentFrame.h	24	class	MusicalIntent
KmiDi_CANON/body/core/intent_ir/IntentFrame.h	25	class	TimeScope
KmiDi_CANON/body/core/intent_ir/IntentFrame.h	26	class	IntentConstraints
KmiDi_CANON/body/core/intent_ir/IntentFrame.h	27	class	IntentProvenance
KmiDi_CANON/body/core/intent_ir/IntentFrame.h	28	class	IntentFrame
KmiDi_CANON/body/core/intent_ir/IntentFrame.h	34	class	IntentMeta
KmiDi_CANON/body/core/intent_ir/IntentFrame.h	44	class	EmotionState
KmiDi_CANON/body/core/intent_ir/IntentFrame.h	57	class	MusicalIntent
KmiDi_CANON/body/core/intent_ir/IntentFrame.h	74	class	TimeScope
KmiDi_CANON/body/core/intent_ir/IntentFrame.h	85	class	IntentConstraints
KmiDi_CANON/body/core/intent_ir/IntentFrame.h	109	class	IntentProvenance
KmiDi_CANON/body/core/intent_ir/IntentFrame.h	118	class	IntentFrame
KmiDi_CANON/body/core/intent_ir/IntentFrame.h	133	class	IntentFrameSnapshot
KmiDi_CANON/body/core/intent_ir/IntentFrame.h	136	function	IntentFrameSnapshot
KmiDi_CANON/body/core/intent_ir/IntentFrame.h	150	function	update
KmiDi_CANON/body/core/intent_ir/IntentFrame.h	153	function	isValid
KmiDi_CANON/body/core/intent_ir/IntentFrame.h	165	function	getVAD
KmiDi_CANON/body/core/intent_ir/IntentFrame.h	172	function	hasDiscreteEmotion
KmiDi_CANON/body/core/intent_ir/IntentFrame.h	177	function	isImmediate
KmiDi_CANON/body/core/intent_ir/IntentFrame.h	182	function	isOpenEnded
KmiDi_CANON/body/core/intent_ir/IntentFrame.h	187	function	isEngineAllowed
KmiDi_CANON/body/core/intent_ir/Assertions.h	34	function	assertIRValid
KmiDi_CANON/body/core/intent_ir/Assertions.h	66	function	assertAudioThreadSafe
KmiDi_CANON/body/core/intent_ir/Assertions.h	79	function	assertNoBlockingOnAudioThread
KmiDi_CANON/body/core/intent_ir/Assertions.h	87	function	assertProvenanceValid
KmiDi_CANON/body/core/intent_ir/EngineContract.h	34	class	EngineContract
KmiDi_CANON/body/core/intent_ir/EngineContract.h	75	function	shouldEngineProcess
KmiDi_CANON/body/core/intent_ir/EngineContract.h	77	function	isEngineAllowed
KmiDi_CANON/body/core/intent_ir/IntentFrameAdapter.h	21	function	emotionToVAD
KmiDi_CANON/body/core/intent_ir/IntentFrameAdapter.h	32	function	emotionToNode
KmiDi_CANON/body/core/intent_ir/IntentFrameAdapter.h	51	function	musicToParams
KmiDi_CANON/body/core/intent_ir/IntentFrameAdapter.h	80	function	frameToIntentResult
KmiDi_CANON/body/ui/theory/VirtualKeyboard.h	32	class	VirtualKeyboard
KmiDi_CANON/body/ui/theory/VirtualKeyboard.h	37	function	paint
KmiDi_CANON/body/ui/theory/VirtualKeyboard.h	38	function	resized
KmiDi_CANON/body/ui/theory/VirtualKeyboard.h	39	function	mouseDown
KmiDi_CANON/body/ui/theory/VirtualKeyboard.h	40	function	mouseUp
KmiDi_CANON/body/ui/theory/VirtualKeyboard.h	45	function	highlightNotes
